# EXTRACTION TIME: 0.168
* 0.003 1481
* 0.011 1476
* 0.014 1473
* 0.034 1463
* 0.081 1353
* 0.103 1342
* 0.237 1340
* 0.307 1330
* 0.903 1323
* 0.946 1322
* 0.996 1307
* 21.401 1302
* 21.413 1301
* 21.5 1295
* 21.689 1294
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1294
# NUMBER OF BRANCHES: 436887
# END TIME: 30.173
## Solution: 
30
0 0
8 182
15 230
25 273
20 362
2 389
11 419
30 458
29 490
13 541
21 591
9 634
26 656
7 675
6 698
22 716
27 773
18 824
5 883
3 913
12 976
1 1009
24 1019
17 1038
14 1061
23 1093
4 1130
16 1159
19 1173
28 1192
10 1219
# BEST TD SOLUTION: 1294
