# EXTRACTION TIME: 0.53
* 0.004 1585
* 0.022 1561
* 0.029 1560
* 0.086 1556
* 0.097 1549
* 0.109 1547
* 0.171 1546
* 0.219 1544
* 0.246 1542
* 0.251 1533
* 0.258 1521
* 0.297 1520
* 0.313 1506
* 0.37 1501
* 0.442 1494
* 0.513 1488
* 0.517 1485
* 0.526 1484
* 0.543 1483
* 0.555 1469
* 0.564 1467
* 0.645 1465
* 0.762 1457
* 0.782 1446
* 0.932 1438
* 10.029 1434
* 10.135 1432
* 10.547 1431
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1431
# NUMBER OF BRANCHES: 347377
# END TIME: 30.543
## Solution: 
40
0 0
21 214
36 321
12 334
27 364
26 407
22 455
38 484
14 512
39 540
7 581
2 626
24 655
18 683
32 706
34 730
28 757
13 780
15 800
20 820
37 847
25 875
11 896
29 953
5 982
3 996
1 1005
9 1030
30 1047
23 1069
10 1094
6 1114
16 1157
40 1174
17 1191
31 1208
8 1227
33 1251
19 1264
4 1306
35 1369
# BEST TD SOLUTION: 1431
