# EXTRACTION TIME: 0.46
* 0.003 1499
* 0.011 1483
* 0.021 1416
* 0.155 1412
* 0.159 1409
* 0.225 1403
* 0.252 1398
* 0.276 1397
* 0.312 1395
* 0.365 1393
* 0.387 1392
* 0.422 1389
* 1.375 1385
* 1.412 1383
* 1.427 1373
* 1.463 1372
* 1.535 1371
* 1.645 1370
* 6.173 1367
* 8.257 1364
* 8.749 1356
* 8.76 1353
* 14.493 1349
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1349
# NUMBER OF BRANCHES: 391239
# END TIME: 30.468
## Solution: 
40
0 0
19 314
24 377
37 394
1 423
4 457
27 488
30 514
38 552
14 594
12 624
20 647
28 669
15 686
3 704
5 726
35 745
18 766
23 783
31 812
39 830
22 847
8 875
17 893
32 909
16 951
9 967
26 983
21 999
40 1019
36 1047
13 1072
25 1101
29 1117
10 1137
11 1157
33 1176
7 1198
34 1225
6 1259
2 1267
# BEST TD SOLUTION: 1349
