# EXTRACTION TIME: 0.193
* 0.002 1362
* 0.012 1279
* 0.016 1270
* 0.031 1269
* 10.649 1266
* 13.508 1264
* 13.513 1255
* 13.536 1253
* 13.539 1244
* 13.554 1243
* 13.602 1241
* 13.945 1234
* 13.953 1214
* 14.433 1213
* 14.764 1212
* 20.493 1211
* 24.479 1209
* 25.255 1207
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1207
# NUMBER OF BRANCHES: 629682
# END TIME: 30.197
## Solution: 
30
0 0
27 319
12 339
2 377
25 406
23 418
30 446
29 485
16 528
11 559
21 587
26 617
15 640
4 661
18 701
8 733
14 751
20 767
13 785
17 810
5 830
28 850
9 879
22 896
24 921
10 999
1 1041
7 1072
6 1095
19 1121
3 1137
# BEST TD SOLUTION: 1207
