# EXTRACTION TIME: 0.474
* 0.003 1181
* 0.035 1171
* 0.441 1156
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1156
# NUMBER OF BRANCHES: 362599
# END TIME: 30.482
## Solution: 
40
0 0
16 245
15 260
21 279
32 290
27 313
3 338
26 360
9 384
19 413
10 440
33 464
12 487
14 526
30 571
36 608
7 633
2 652
34 675
17 694
22 716
31 742
8 752
6 767
29 782
5 801
18 818
28 836
37 845
20 858
35 877
1 894
39 912
24 943
23 981
11 1005
13 1017
40 1027
25 1035
38 1045
4 1065
# BEST TD SOLUTION: 1156
