# EXTRACTION TIME: 0.251
* 0.002 1232
* 0.012 1185
* 0.016 1151
* 0.181 1145
* 2.69 1144
* 3.807 1143
* 3.976 1138
* 4.638 1137
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1137
# NUMBER OF BRANCHES: 888747
# END TIME: 30.256
## Solution: 
30
0 0
14 171
28 241
29 253
5 266
20 290
3 319
16 350
7 375
27 402
17 426
11 459
25 488
23 518
2 565
22 593
4 657
18 708
30 721
13 751
8 773
6 796
21 822
15 853
19 889
24 922
10 941
1 961
9 986
26 1015
12 1028
# BEST TD SOLUTION: 1137
