# EXTRACTION TIME: 0.399
* 0.003 1752
* 0.014 1635
* 0.019 1595
* 0.113 1556
* 0.123 1540
* 0.182 1518
* 0.199 1517
* 0.21 1511
* 0.218 1509
* 0.246 1488
* 0.248 1484
* 0.279 1476
* 0.293 1475
* 0.356 1462
* 0.384 1460
* 0.406 1458
* 0.408 1456
* 0.429 1454
* 0.527 1447
* 0.578 1421
* 1.444 1419
* 1.654 1418
* 1.701 1417
* 7.524 1416
* 8.934 1415
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1415
# NUMBER OF BRANCHES: 517860
# END TIME: 30.408
## Solution: 
40
0 0
23 201
28 319
18 329
7 344
22 379
5 405
27 434
20 465
14 499
29 525
9 546
19 584
13 611
31 646
26 676
10 702
24 724
1 748
37 775
12 795
4 815
15 849
8 868
3 893
25 903
16 913
34 935
11 955
36 963
2 994
39 1083
38 1121
30 1148
21 1172
32 1191
6 1225
33 1244
17 1284
40 1303
35 1324
# BEST TD SOLUTION: 1415
