# EXTRACTION TIME: 0.062
* 0 1086
* 0.016 970
* 0.156 962
* 0.156 961
* 0.156 955
* 0.172 951
* 0.172 943
* 0.187 937
* 0.218 930
* 0.218 928
* 0.218 921
* 0.515 906
* 3.323 905
* 3.338 902
* 4.321 901
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 901
# NUMBER OF BRANCHES: 253039
# END TIME: 15.662
## Solution: 
20
0 0
6 275
13 306
15 331
4 380
19 396
2 430
12 452
3 503
14 527
5 537
1 567
18 587
16 617
20 646
11 676
10 689
7 717
17 737
9 764
8 794
# BEST TD SOLUTION: 901
