# EXTRACTION TIME: 0.465
* 0.004 1912
* 0.022 1864
* 0.078 1860
* 0.151 1826
* 0.18 1791
* 0.202 1774
* 0.295 1710
* 0.303 1688
* 0.318 1668
* 0.355 1661
* 0.364 1660
* 0.372 1658
* 0.395 1649
* 0.407 1636
* 0.432 1627
* 0.528 1608
* 0.55 1604
* 0.557 1591
* 10.101 1590
* 11.098 1586
* 11.116 1584
* 11.127 1582
* 11.337 1576
* 15.961 1573
* 15.971 1569
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1569
# NUMBER OF BRANCHES: 259413
# END TIME: 30.479
## Solution: 
40
0 0
25 203
13 282
2 326
19 345
38 369
4 393
10 430
7 452
30 479
31 502
37 524
14 550
6 574
23 666
32 682
1 705
36 754
16 780
5 796
18 848
11 953
27 1022
40 1049
3 1061
22 1072
39 1081
26 1100
33 1117
34 1135
28 1158
9 1178
17 1194
24 1209
21 1232
29 1269
12 1278
35 1322
20 1360
8 1422
15 1440
# BEST TD SOLUTION: 1569
