# EXTRACTION TIME: 0.431
* 0.003 1116
* 0.013 1081
* 0.017 1077
* 0.136 1076
* 0.143 1074
* 0.219 1069
* 0.221 1066
* 0.304 1065
* 0.33 1064
* 0.416 1062
* 0.435 1058
* 3.811 1052
* 3.844 1051
* 4.538 1048
* 5.01 1046
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1046
# NUMBER OF BRANCHES: 663445
# END TIME: 30.44
## Solution: 
35
0 0
16 28
27 58
26 90
11 116
22 142
19 168
20 195
6 236
23 273
31 330
25 367
12 399
29 454
34 469
35 504
7 545
17 593
4 670
30 692
13 714
21 737
2 756
33 776
1 794
10 813
28 838
8 862
5 898
24 910
14 955
32 976
3 987
9 1001
15 1014
18 1033
# BEST TD SOLUTION: 1046
