# EXTRACTION TIME: 0.376
* 0.003 1664
* 0.004 1663
* 0.013 1559
* 0.018 1558
* 0.05 1554
* 0.058 1549
* 0.067 1546
* 0.083 1545
* 0.137 1543
* 0.162 1542
* 0.189 1531
* 0.205 1517
* 0.216 1499
* 0.233 1494
* 0.243 1493
* 0.256 1478
* 0.266 1473
* 0.272 1471
* 0.28 1467
* 0.283 1459
* 0.305 1419
* 0.308 1417
* 0.311 1398
* 0.342 1385
* 0.344 1378
* 0.414 1376
* 0.423 1365
* 0.454 1362
* 0.475 1347
* 0.645 1344
* 0.707 1333
* 0.767 1330
* 1.564 1327
* 1.583 1323
* 9.778 1320
* 10.517 1318
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1318
# NUMBER OF BRANCHES: 498065
# END TIME: 30.384
## Solution: 
40
0 0
22 214
17 247
11 262
33 282
8 307
30 335
40 361
37 390
20 421
13 455
5 476
28 499
18 532
4 577
14 609
3 643
15 677
1 700
26 724
9 746
34 778
10 815
19 847
32 864
36 903
7 930
23 951
21 975
27 991
31 1022
16 1042
24 1051
29 1072
39 1101
12 1138
25 1152
2 1162
38 1187
6 1226
35 1238
# BEST TD SOLUTION: 1318
