# EXTRACTION TIME: 0.047
* 0 1095
* 0.016 1042
* 0.031 1038
* 0.187 1013
* 0.203 1002
* 0.203 1001
* 0.203 998
* 0.203 997
* 0.218 996
* 0.234 993
* 0.234 991
* 2.231 990
* 2.231 988
* 3.432 987
* 4.555 984
* 4.571 983
* 12.293 982
* 177.535 979
* 193.057 978
* 193.276 977
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 977
# NUMBER OF BRANCHES: 8982161
# END TIME: 358.583
## Solution: 
20
0 0
2 286
14 306
7 334
13 359
19 381
12 437
8 500
5 507
11 537
3 576
6 600
9 637
20 661
17 687
18 735
1 766
4 798
16 845
15 885
10 911
# BEST TD SOLUTION: 977
