# EXTRACTION TIME: 0.047
* 0 1300
* 0.016 1197
* 0.016 1171
* 0.031 1167
* 0.078 1163
* 0.093 1154
* 0.124 1153
* 0.124 1142
* 0.124 1141
* 0.124 1130
* 0.14 1129
* 1.123 1128
* 1.294 1125
* 1.84 1122
* 1.872 1119
* 2.09 1116
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1116
# NUMBER OF BRANCHES: 153598
# END TIME: 6.349
## Solution: 
20
0 0
16 188
12 277
6 392
10 417
19 433
11 468
17 517
4 562
14 642
5 661
7 690
9 715
3 753
1 781
13 818
20 887
18 919
15 937
2 982
8 1042
# BEST TD SOLUTION: 1116
