# EXTRACTION TIME: 0.143
* 0.002 1104
* 0.004 1102
* 0.008 1077
* 0.019 1058
* 0.183 1055
* 0.187 1033
* 2.818 1020
* 3.406 1019
* 3.902 1018
* 4.685 1016
* 4.74 1015
* 6.935 1011
* 7.278 1010
* 8.257 1009
* 11.641 1008
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1008
# NUMBER OF BRANCHES: 630146
# END TIME: 30.145
## Solution: 
30
0 0
2 256
20 297
26 326
25 361
9 389
30 413
16 437
10 461
29 485
1 506
6 526
14 543
7 563
3 580
15 595
28 615
11 631
19 653
17 668
22 683
23 692
5 717
13 741
27 765
18 780
24 797
8 821
4 842
21 860
12 891
# BEST TD SOLUTION: 1008
