# EXTRACTION TIME: 0.212
* 0.003 1464
* 0.018 1439
* 0.022 1414
* 0.027 1409
* 0.053 1355
* 0.153 1350
* 0.163 1332
* 0.165 1327
* 0.195 1312
* 0.201 1308
* 0.232 1298
* 0.237 1293
* 0.248 1285
* 0.29 1281
* 0.302 1278
* 0.315 1276
* 0.329 1260
* 0.368 1258
* 0.378 1239
* 0.919 1231
* 0.928 1226
* 0.942 1221
* 0.947 1210
* 0.971 1187
* 0.994 1183
* 1.049 1178
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1178
# NUMBER OF BRANCHES: 410731
# END TIME: 30.216
## Solution: 
30
0 0
25 264
9 282
2 294
20 317
14 331
7 362
27 394
30 433
22 470
21 552
5 595
17 610
11 631
28 660
26 685
15 709
3 734
1 788
24 802
6 831
16 863
29 884
23 904
4 924
12 944
13 961
19 970
10 1006
18 1052
8 1077
# BEST TD SOLUTION: 1178
