# EXTRACTION TIME: 0.467
* 0.005 1591
* 0.009 1590
* 0.011 1588
* 0.09 1584
* 0.103 1579
* 0.108 1578
* 0.112 1574
* 0.128 1566
* 0.133 1558
* 0.137 1541
* 0.151 1540
* 0.179 1485
* 0.199 1475
* 0.205 1470
* 0.207 1460
* 0.306 1456
* 0.334 1453
* 0.364 1448
* 0.399 1439
* 0.423 1424
* 0.607 1422
* 0.774 1418
* 0.876 1409
* 1.004 1400
* 7.485 1398
* 10.449 1394
* 10.591 1393
* 13.133 1386
* 14.459 1384
* 19.002 1378
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1378
# NUMBER OF BRANCHES: 406237
# END TIME: 30.476
## Solution: 
40
0 0
27 222
34 251
25 294
29 328
17 358
4 390
36 416
5 453
23 478
2 502
19 540
13 561
12 587
38 604
15 634
35 668
30 704
26 726
32 750
3 780
22 810
39 824
7 841
9 857
14 875
37 913
24 975
20 1004
18 1024
1 1039
33 1062
6 1100
8 1143
40 1159
31 1192
11 1230
10 1241
21 1251
16 1270
28 1289
# BEST TD SOLUTION: 1378
