# EXTRACTION TIME: 0.223
* 0.003 963
* 0.052 958
* 0.071 935
* 0.084 930
* 0.134 929
* 0.139 921
* 0.157 919
* 0.169 915
* 0.182 913
* 0.185 911
* 0.266 910
* 0.807 908
* 0.817 907
* 0.835 905
* 0.895 904
* 0.898 902
* 0.944 900
* 4.696 896
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 896
# NUMBER OF BRANCHES: 844544
# END TIME: 30.232
## Solution: 
35
0 0
1 21
12 46
5 72
7 96
24 123
20 148
30 167
15 186
26 217
3 230
13 253
28 274
32 297
29 324
9 349
4 372
8 397
2 422
14 446
21 471
11 492
25 514
18 539
16 561
35 591
10 615
23 632
33 647
6 669
31 701
22 732
19 753
27 773
17 812
34 852
# BEST TD SOLUTION: 896
