# EXTRACTION TIME: 0.173
* 0.003 1057
* 0.004 1056
* 0.006 1055
* 0.013 989
* 0.034 980
* 0.074 973
* 0.102 949
* 0.147 944
* 0.191 943
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 943
# NUMBER OF BRANCHES: 43925971
# END TIME: 3600.18
## Solution: 
30
0 0
3 224
8 247
9 265
18 290
26 311
17 332
27 356
15 386
16 407
23 438
6 462
5 493
12 519
11 539
19 570
29 588
20 613
2 634
10 652
14 679
21 691
1 700
25 718
22 755
7 772
24 781
4 802
13 820
28 832
30 854
# BEST TD SOLUTION: 943
