# EXTRACTION TIME: 0.159
* 0.002 1333
* 0.011 1242
* 0.015 1230
* 0.019 1228
* 3.909 1225
* 3.915 1224
* 7.976 1222
* 7.985 1219
* 8.005 1218
* 8.042 1205
* 8.059 1194
* 8.091 1193
* 8.101 1173
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1173
# NUMBER OF BRANCHES: 882501
# END TIME: 30.164
## Solution: 
30
0 0
19 267
6 299
21 323
14 350
20 369
13 390
11 413
16 438
23 461
30 483
29 514
12 553
2 581
25 601
18 629
8 663
26 694
15 718
4 741
17 785
5 806
28 827
9 857
22 875
24 900
10 982
1 1027
7 1060
3 1081
27 1093
# BEST TD SOLUTION: 1173
