# EXTRACTION TIME: 0.063
* 0 1218
* 0 1102
* 0 1098
* 0.031 1097
* 0.156 1071
* 0.202 1066
* 0.358 1057
* 1.638 1055
* 2.262 1052
* 3.151 1045
* 3.166 1028
* 5.054 1027
* 5.132 1025
* 8.174 1023
* 8.424 1020
* 8.455 1018
* 9.001 1008
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1008
# NUMBER OF BRANCHES: 399316
# END TIME: 19.219
## Solution: 
20
0 0
17 197
15 285
14 306
5 322
18 371
9 390
1 424
6 465
13 485
12 508
20 553
3 621
16 751
2 786
7 815
8 831
10 840
19 860
11 893
4 921
# BEST TD SOLUTION: 1008
