# EXTRACTION TIME: 0.326
* 0.003 964
* 0.015 919
* 0.194 918
* 0.203 895
* 0.272 894
* 0.356 888
* 0.365 885
* 4.016 884
* 4.058 882
* 4.656 881
* 11.82 880
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 880
# NUMBER OF BRANCHES: 717796
# END TIME: 30.333
## Solution: 
35
0 0
33 29
12 52
6 85
15 108
27 133
20 167
23 191
26 214
31 228
3 261
21 347
32 376
4 399
30 423
17 441
22 459
5 476
13 504
29 534
18 552
35 577
1 596
24 615
10 636
9 645
19 661
16 682
14 704
28 725
7 750
25 781
11 807
34 828
8 841
2 859
# BEST TD SOLUTION: 880
