# EXTRACTION TIME: 0.063
* 0 1211
* 0 1154
* 0.062 1141
* 0.078 1129
* 0.078 1128
* 0.078 1127
* 0.078 1123
* 0.109 1119
* 0.109 1117
* 0.124 1109
* 0.124 1104
* 6.224 1100
* 815.335 1099
* 819.375 1098
* 2731.72 1097
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1097
# NUMBER OF BRANCHES: 93520801
# END TIME: 3600.07
## Solution: 
20
0 0
6 300
18 338
11 362
20 413
17 458
14 500
15 567
3 584
8 605
9 637
7 671
19 685
5 707
10 767
13 820
16 871
4 900
2 936
1 970
12 985
# BEST TD SOLUTION: 1097
