# EXTRACTION TIME: 0.158
* 0.002 1307
* 0.004 1300
* 0.013 1210
* 0.033 1201
* 0.141 1172
* 0.159 1165
* 0.2 1157
* 2.91 1155
* 2.917 1154
* 2.976 1153
* 3.531 1149
* 7.865 1134
* 7.87 1132
* 7.896 1131
* 7.902 1130
* 7.917 1129
* 7.954 1125
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1125
# NUMBER OF BRANCHES: 802371
# END TIME: 30.162
## Solution: 
30
0 0
16 201
21 319
11 329
6 367
24 402
12 418
15 439
22 464
2 485
7 532
13 566
20 597
9 637
27 658
4 676
29 684
18 697
1 717
23 766
14 788
25 807
8 831
26 859
5 880
30 898
17 928
3 945
19 984
10 1009
28 1034
# BEST TD SOLUTION: 1125
