# EXTRACTION TIME: 0.195
* 0.002 1259
* 0.005 1258
* 0.023 1229
* 0.03 1227
* 0.173 1225
* 0.186 1220
* 0.188 1219
* 0.192 1207
* 0.221 1202
* 0.275 1196
* 0.35 1191
* 1432.19 1190
* 1432.35 1185
* 2442.76 1184
* 2446.66 1182
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1182
# NUMBER OF BRANCHES: 38273417
# END TIME: 3600.2
## Solution: 
30
0 0
13 355
4 369
28 397
6 411
23 435
8 457
25 496
15 526
27 557
14 584
10 628
19 655
12 673
30 713
21 752
16 775
3 827
1 853
5 874
20 896
18 919
11 937
26 967
22 987
2 1008
17 1026
9 1047
29 1075
7 1098
24 1118
# BEST TD SOLUTION: 1182
