# EXTRACTION TIME: 0.121
* 0.002 1344
* 0.011 1307
* 0.051 1290
* 0.057 1268
* 0.064 1265
* 0.224 1258
* 0.229 1254
* 0.249 1247
* 0.257 1210
* 0.263 1208
* 0.278 1206
* 0.293 1205
* 0.299 1203
* 0.306 1163
* 0.312 1158
* 2.185 1153
* 2.203 1151
* 2.207 1148
* 2.246 1139
* 3.432 1134
* 4.454 1133
* 4.539 1121
* 4.69 1116
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1116
# NUMBER OF BRANCHES: 816866
# END TIME: 30.123
## Solution: 
25
0 0
12 195
6 229
3 251
1 267
21 291
2 326
24 359
11 382
22 415
13 443
15 465
7 501
18 564
19 613
4 632
9 695
20 773
14 826
8 841
25 859
10 893
23 934
17 983
16 1025
5 1037
# BEST TD SOLUTION: 1116
