# EXTRACTION TIME: 0.115
* 0.001 1196
* 0.002 1176
* 0.013 1164
* 0.116 1131
* 0.118 1112
* 0.12 1102
* 0.122 1097
* 0.124 1089
* 0.133 1088
* 0.15 1087
* 0.154 1083
* 0.156 1081
* 0.165 1080
* 4.085 1079
* 5.25 1075
* 5.302 1073
* 6.438 1072
* 6.457 1071
* 7.268 1070
* 7.41 1069
* 7.577 1068
* 8.153 1066
* 8.253 1064
* 8.265 1062
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1062
# NUMBER OF BRANCHES: 107528122
# END TIME: 3600.12
## Solution: 
25
0 0
11 344
12 389
25 415
23 441
7 483
13 509
16 526
6 555
21 583
10 603
8 624
5 656
3 689
14 705
19 723
9 752
24 776
2 803
15 820
18 859
1 889
20 906
4 927
22 950
17 996
# BEST TD SOLUTION: 1062
