# EXTRACTION TIME: 0.062
* 0 1181
* 0 1174
* 0 1074
* 0 1061
* 0 1041
* 0.031 1034
* 0.047 1030
* 0.047 1028
* 0.078 1020
* 0.078 1019
* 1.014 1016
* 1.107 1002
* 1.107 991
* 1.107 983
* 1.17 981
* 1.185 977
* 1.419 975
* 2.464 974
* 2.464 973
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 973
# NUMBER OF BRANCHES: 1666765
# END TIME: 61.386
## Solution: 
20
0 0
8 235
6 272
4 312
19 340
2 400
13 444
7 479
12 508
17 525
15 553
9 573
1 612
11 663
20 716
3 753
14 778
18 793
16 813
10 853
5 881
# BEST TD SOLUTION: 973
