# EXTRACTION TIME: 0.529
* 0.004 1710
* 0.012 1702
* 0.027 1645
* 0.034 1622
* 0.129 1603
* 0.472 1594
* 0.479 1588
* 0.482 1570
* 0.494 1563
* 0.525 1561
* 0.538 1557
* 6.613 1556
* 7.089 1551
* 7.613 1549
* 8.531 1544
* 8.895 1543
* 10.081 1539
* 10.182 1533
* 12.841 1532
* 13.001 1523
* 15.062 1521
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1521
# NUMBER OF BRANCHES: 459997
# END TIME: 30.54
## Solution: 
40
0 0
34 147
2 208
7 262
4 365
29 452
32 485
21 575
13 590
28 623
17 646
26 683
37 709
15 740
27 757
3 781
12 799
20 814
31 832
36 852
5 870
23 892
11 912
19 922
8 944
25 978
40 990
39 1025
30 1043
35 1072
10 1099
33 1121
1 1136
38 1150
24 1177
18 1261
6 1295
14 1313
16 1339
22 1394
9 1419
# BEST TD SOLUTION: 1521
