# EXTRACTION TIME: 0.093
* 0.002 1088
* 0.003 1082
* 0.004 1079
* 0.011 1055
* 0.058 1052
* 0.265 1047
* 0.282 1044
* 0.299 1033
* 0.301 1020
* 0.332 1014
* 0.333 1010
* 0.341 1008
* 0.353 1003
* 0.645 1002
* 0.704 1001
* 2.738 999
* 2.765 997
* 2.774 992
* 3.989 987
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 987
# NUMBER OF BRANCHES: 941540
# END TIME: 30.098
## Solution: 
25
0 0
16 251
21 302
15 322
20 342
2 372
4 395
1 418
24 443
12 464
25 485
17 510
19 541
22 567
10 600
18 644
13 679
6 695
23 711
5 734
14 754
11 774
9 796
8 815
7 837
3 878
# BEST TD SOLUTION: 987
