# EXTRACTION TIME: 0.078
* 0 1195
* 0.015 1088
* 0.109 1085
* 0.124 1076
* 0.124 1073
* 0.124 1072
* 0.156 1060
* 0.171 1051
* 0.171 1048
* 0.202 1044
* 0.202 1043
* 0.202 1036
* 0.514 1027
* 3.65 1025
* 9.204 1022
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1022
# NUMBER OF BRANCHES: 464283
# END TIME: 23.134
## Solution: 
20
0 0
5 348
12 388
14 419
3 481
9 531
17 543
15 573
19 605
10 639
4 669
13 693
2 705
16 745
6 768
18 801
1 829
11 847
8 879
7 914
20 923
# BEST TD SOLUTION: 1022
