# EXTRACTION TIME: 0.046
* 0 946
* 0.016 939
* 0.016 911
* 0.047 910
* 0.078 904
* 0.125 903
* 0.156 896
* 0.188 895
* 0.188 894
* 0.188 891
* 0.188 888
* 2.216 886
* 2.434 885
* 2.434 884
* 2.559 883
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 883
# NUMBER OF BRANCHES: 467364
# END TIME: 25.016
## Solution: 
20
0 0
1 313
6 364
15 399
4 424
9 440
14 458
13 475
2 498
8 514
20 547
5 562
3 581
12 607
17 628
11 648
10 663
19 686
7 706
16 724
18 750
# BEST TD SOLUTION: 883
