# EXTRACTION TIME: 0.169
* 0.002 1365
* 0.003 1362
* 0.012 1355
* 0.016 1347
* 0.02 1335
* 0.112 1325
* 0.124 1319
* 0.136 1310
* 0.172 1308
* 0.181 1302
* 0.212 1286
* 0.222 1283
* 0.224 1276
* 0.247 1269
* 0.276 1256
* 0.288 1254
* 0.381 1250
* 3.551 1246
* 3.608 1245
* 5.479 1242
* 5.501 1236
* 5.538 1211
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1211
# NUMBER OF BRANCHES: 532066
# END TIME: 30.175
## Solution: 
30
0 0
29 197
12 271
2 294
10 381
6 397
18 423
4 444
1 483
15 507
11 527
13 561
20 598
25 615
23 638
16 654
8 679
28 706
22 741
30 787
19 847
5 893
24 948
27 972
3 999
9 1019
26 1047
17 1067
14 1085
21 1107
7 1129
# BEST TD SOLUTION: 1211
