# EXTRACTION TIME: 0.187
* 0 1160
* 0 1147
* 0 1146
* 0 1122
* 0.032 1119
* 0.063 1117
* 0.094 1115
* 2.139 1113
* 2.139 1112
* 2.185 1110
* 2.201 1094
* 128.297 1092
* 128.991 1091
* 129.512 1085
* 130.253 1084
* 134.345 1079
* 134.623 1078
* 1262.71 1077
* 1263.96 1075
* 1263.96 1074
* 1319.96 1072
* 1320.01 1066
* 1322.05 1063
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1063
# NUMBER OF BRANCHES: 69894242
# END TIME: 3600.19
## Solution: 
30
0 0
13 249
4 263
28 283
23 299
8 321
25 348
15 369
27 393
14 423
10 471
19 501
12 521
30 563
21 599
16 622
3 671
1 697
5 717
20 738
18 759
11 776
26 804
22 823
2 843
17 860
9 880
29 906
7 928
24 959
6 972
# BEST TD SOLUTION: 1063
