# EXTRACTION TIME: 0.28
* 0.003 1459
* 0.006 1456
* 0.01 1434
* 0.012 1432
* 0.019 1400
* 0.028 1398
* 0.15 1397
* 0.155 1394
* 0.163 1384
* 0.207 1383
* 0.217 1378
* 0.241 1375
* 0.243 1374
* 0.246 1356
* 0.371 1353
* 0.462 1345
* 1.302 1314
* 4.641 1306
* 4.941 1302
* 4.988 1295
* 5.592 1294
* 5.777 1293
* 5.872 1288
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1288
# NUMBER OF BRANCHES: 600888
# END TIME: 30.289
## Solution: 
35
0 0
11 36
5 63
4 96
8 107
2 124
20 159
13 194
3 231
30 260
22 305
18 334
24 365
14 403
16 474
34 518
10 553
12 589
29 655
1 709
6 733
31 772
33 790
7 820
15 836
27 855
35 872
32 904
28 955
17 1028
26 1070
19 1098
9 1156
21 1216
23 1234
25 1270
# BEST TD SOLUTION: 1288
