# EXTRACTION TIME: 0.093
* 0.001 1425
* 0.006 1341
* 0.01 1303
* 0.042 1302
* 0.121 1289
* 0.267 1286
* 2.056 1281
* 2.071 1265
* 2.085 1245
* 2.711 1237
* 2.825 1222
* 7.893 1219
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1219
# NUMBER OF BRANCHES: 9692925
# END TIME: 517.095
## Solution: 
25
0 0
25 215
10 255
15 270
23 295
1 425
18 572
3 625
7 647
24 674
14 703
5 728
11 748
20 769
4 800
2 833
12 865
17 891
6 908
8 964
9 1024
21 1062
13 1078
19 1110
16 1118
22 1136
# BEST TD SOLUTION: 1219
