# EXTRACTION TIME: 0.476
* 0.003 1575
* 0.005 1504
* 0.015 1439
* 0.02 1367
* 0.025 1359
* 0.133 1357
* 0.283 1338
* 0.461 1332
* 0.525 1331
* 0.533 1329
* 6.27 1328
* 6.556 1327
* 8.131 1325
* 8.194 1315
* 8.564 1313
* 13.072 1306
* 13.137 1301
* 13.212 1295
* 13.25 1287
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1287
# NUMBER OF BRANCHES: 486607
# END TIME: 30.484
## Solution: 
40
0 0
25 207
8 257
36 268
30 288
38 316
13 334
22 368
23 379
3 407
40 450
26 473
17 492
9 526
37 559
20 584
21 608
14 629
29 650
34 681
6 709
28 730
24 756
16 780
18 789
15 805
4 823
5 845
11 893
35 913
32 978
1 1004
33 1051
39 1073
10 1092
2 1118
27 1137
31 1154
19 1171
12 1199
7 1207
# BEST TD SOLUTION: 1287
