# EXTRACTION TIME: 0.191
* 0.002 1356
* 0.004 1353
* 0.01 1253
* 0.018 1252
* 0.043 1244
* 0.104 1239
* 0.106 1235
* 0.117 1230
* 0.141 1224
* 0.148 1217
* 0.155 1209
* 0.173 1207
* 0.202 1202
* 0.208 1199
* 0.215 1190
* 0.237 1185
* 0.259 1184
* 0.286 1174
* 0.786 1173
* 0.878 1172
* 3.005 1170
* 3.011 1169
* 3.044 1168
* 3.088 1167
* 3.591 1166
* 3.767 1164
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1164
# NUMBER OF BRANCHES: 821357
# END TIME: 30.195
## Solution: 
30
0 0
29 232
5 280
2 298
7 317
1 349
16 378
18 406
23 428
3 486
30 508
10 539
4 575
9 596
14 614
27 637
21 654
12 673
6 693
8 777
17 831
22 852
20 881
26 901
28 922
13 942
24 959
11 981
15 996
25 1018
19 1049
# BEST TD SOLUTION: 1164
