# EXTRACTION TIME: 0.196
* 0.001 1411
* 0.009 1386
* 0.013 1364
* 0.017 1358
* 0.042 1303
* 0.247 1300
* 0.254 1268
* 0.287 1248
* 0.335 1246
* 0.371 1237
* 0.391 1233
* 0.422 1223
* 0.448 1222
* 0.497 1221
* 0.501 1214
* 0.504 1210
* 0.509 1192
* 0.537 1179
* 0.538 1176
* 0.598 1153
* 0.641 1152
* 0.653 1149
* 0.703 1146
* 0.728 1140
* 0.808 1120
* 1.265 1119
* 4.288 1117
* 4.327 1114
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1114
# NUMBER OF BRANCHES: 408211
# END TIME: 30.199
## Solution: 
30
0 0
25 236
9 254
2 266
20 286
14 300
7 328
27 357
30 392
22 426
21 500
5 539
17 557
11 584
28 618
26 641
15 663
3 688
1 738
24 752
6 781
16 811
29 831
23 850
4 868
12 887
13 903
19 912
10 948
18 990
8 1013
# BEST TD SOLUTION: 1114
