# EXTRACTION TIME: 0.433
* 0.004 1410
* 0.025 1313
* 0.039 1311
* 0.074 1302
* 0.087 1300
* 0.159 1294
* 0.247 1290
* 0.269 1286
* 0.376 1281
* 0.524 1280
* 0.531 1278
* 0.672 1276
* 0.679 1270
* 0.687 1265
* 1.545 1259
* 1.721 1258
* 1.865 1254
* 1.945 1244
* 1.97 1243
* 1.994 1238
* 2.16 1237
* 2.207 1234
* 12.391 1233
* 12.434 1227
* 12.456 1226
* 13.086 1222
* 13.106 1218
* 14.198 1217
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1217
# NUMBER OF BRANCHES: 420166
# END TIME: 30.44
## Solution: 
40
0 0
13 256
29 282
36 302
31 326
18 357
7 379
24 409
22 433
1 453
19 482
2 510
21 552
27 575
33 597
20 613
39 626
10 638
15 655
12 662
9 678
16 701
4 718
6 740
11 757
26 773
38 789
14 806
37 837
25 856
23 894
28 905
34 948
5 969
3 990
17 1010
35 1032
30 1072
40 1081
32 1097
8 1119
# BEST TD SOLUTION: 1217
