# EXTRACTION TIME: 0.229
* 0.003 816
* 0.004 800
* 0.017 796
* 0.137 795
* 0.191 794
* 0.199 791
* 0.307 788
* 0.309 787
* 0.418 786
* 0.522 778
* 0.561 774
* 3.335 772
* 3.348 771
* 4.249 769
* 5.021 766
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 766
# NUMBER OF BRANCHES: 721571
# END TIME: 30.234
## Solution: 
35
0 0
15 31
18 52
19 72
3 99
35 126
6 152
14 173
30 196
7 207
16 233
12 246
32 283
24 293
10 314
25 337
22 358
20 382
1 402
13 428
33 449
8 473
5 492
21 513
29 530
31 548
4 570
26 591
17 618
27 639
28 662
2 678
9 694
34 711
11 737
23 753
# BEST TD SOLUTION: 766
