# EXTRACTION TIME: 0.29
* 0.003 912
* 0.007 910
* 0.012 903
* 0.019 900
* 0.129 899
* 0.171 889
* 0.19 887
* 0.197 880
* 0.204 879
* 0.307 876
* 6.354 875
* 28.054 874
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 874
# NUMBER OF BRANCHES: 709300
# END TIME: 30.295
## Solution: 
35
0 0
33 25
11 53
5 82
27 108
9 146
34 164
17 189
3 215
12 268
2 295
10 325
6 352
35 381
26 400
18 418
1 436
22 464
24 478
25 500
14 519
31 544
8 568
20 586
13 609
16 630
32 670
29 711
23 729
30 755
4 778
21 794
15 815
7 834
19 848
28 863
# BEST TD SOLUTION: 874
