# EXTRACTION TIME: 0.103
* 0.002 1120
* 0.004 1096
* 0.007 1088
* 0.018 1064
* 0.185 1055
* 0.516 1054
* 0.589 1052
* 0.6 1050
* 0.617 1049
* 3.293 1047
* 3.338 1046
* 3.489 1044
* 3.707 1043
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1043
# NUMBER OF BRANCHES: 909322
# END TIME: 30.106
## Solution: 
25
0 0
7 258
11 279
12 302
24 327
17 352
20 375
10 398
13 421
14 448
4 473
15 515
9 543
3 563
5 590
18 612
8 632
22 669
2 703
16 733
21 772
19 793
6 816
23 839
1 860
25 889
# BEST TD SOLUTION: 1043
