# EXTRACTION TIME: 0.252
* 0.003 941
* 0.015 940
* 0.019 917
* 0.023 910
* 0.042 895
* 0.095 889
* 0.139 885
* 0.193 880
* 0.208 879
* 0.221 877
* 0.767 871
* 0.777 867
* 4.971 864
* 4.977 863
* 4.999 862
* 9.626 861
* 12.026 860
* 21.237 859
* 26.89 858
* 27.146 856
* 28.164 855
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 855
# NUMBER OF BRANCHES: 698553
# END TIME: 30.257
## Solution: 
35
0 0
33 27
12 49
6 81
15 103
27 127
20 159
23 182
26 204
21 215
32 243
4 265
30 290
17 315
22 340
2 374
8 410
25 434
11 459
34 479
3 514
31 564
13 591
29 620
18 637
35 660
1 678
24 696
10 716
9 725
19 741
7 765
28 777
14 797
16 818
5 839
# BEST TD SOLUTION: 855
