# EXTRACTION TIME: 0.09
* 0.001 1452
* 0.001 1109
* 0.009 1098
* 0.013 1087
* 0.018 1075
* 0.046 1072
* 0.05 1064
* 0.051 1060
* 0.059 1054
* 0.06 1051
* 0.063 1046
* 0.066 1038
* 0.071 1026
* 0.073 1025
* 0.28 1022
* 6.888 1021
* 29.568 1019
* 29.57 1017
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1017
# NUMBER OF BRANCHES: 460917
# END TIME: 30.092
## Solution: 
25
0 0
21 220
24 314
8 353
10 380
15 401
2 437
22 467
4 523
13 542
19 560
6 583
1 601
9 624
14 645
23 661
18 687
20 708
17 732
7 754
12 785
3 801
25 818
5 840
16 857
11 901
# BEST TD SOLUTION: 1017
