# EXTRACTION TIME: 0.452
* 0.004 1560
* 0.007 1545
* 0.009 1490
* 0.018 1424
* 0.022 1404
* 0.033 1347
* 0.068 1346
* 0.073 1323
* 0.15 1309
* 0.163 1305
* 0.218 1303
* 6.59 1297
* 6.775 1292
* 6.842 1289
* 8.045 1284
* 8.115 1283
* 8.196 1279
* 8.307 1278
* 10.63 1273
* 11.255 1270
* 12.135 1268
* 12.457 1267
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1267
# NUMBER OF BRANCHES: 394522
# END TIME: 30.46
## Solution: 
40
0 0
25 201
36 250
8 261
38 275
13 293
22 326
23 337
3 365
40 407
26 429
17 448
9 482
37 514
20 538
21 562
14 582
29 602
34 632
6 665
28 693
11 758
35 778
1 859
32 884
5 911
33 921
39 943
10 962
15 990
4 1008
24 1026
16 1049
18 1058
19 1084
31 1101
27 1118
2 1137
30 1156
12 1179
7 1187
# BEST TD SOLUTION: 1267
