# EXTRACTION TIME: 0.316
* 0.003 1417
* 0.012 1367
* 0.016 1361
* 0.02 1345
* 0.149 1343
* 0.169 1339
* 0.184 1337
* 0.191 1333
* 0.214 1326
* 0.233 1325
* 0.256 1323
* 0.264 1322
* 0.279 1313
* 0.306 1306
* 0.391 1305
* 0.423 1302
* 0.481 1301
* 1.286 1299
* 5.616 1281
* 5.62 1280
* 5.713 1279
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1279
# NUMBER OF BRANCHES: 612360
# END TIME: 30.325
## Solution: 
35
0 0
14 28
2 52
7 81
34 103
5 125
30 179
19 236
35 330
11 366
3 392
24 442
26 493
13 563
1 614
9 651
31 711
22 745
12 760
18 785
15 800
27 826
8 834
33 875
21 929
10 959
23 990
16 1008
28 1069
4 1095
6 1122
20 1185
29 1210
32 1233
25 1248
17 1263
# BEST TD SOLUTION: 1279
