# EXTRACTION TIME: 0.264
* 0.002 878
* 0.003 872
* 0.006 861
* 0.033 860
* 0.037 855
* 0.153 853
* 0.163 846
* 0.231 842
* 0.254 840
* 0.278 835
* 0.282 832
* 0.306 824
* 2.941 819
* 3.464 818
* 3.519 817
* 4.294 816
* 7.716 815
* 7.877 814
* 10.246 813
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 813
# NUMBER OF BRANCHES: 652453
# END TIME: 30.27
## Solution: 
35
0 0
16 23
35 51
7 76
12 100
27 123
18 169
10 200
9 226
30 252
33 277
21 304
5 332
31 361
4 383
22 399
20 419
13 440
32 463
26 487
8 520
2 552
14 574
15 595
24 614
25 639
23 655
28 671
29 680
1 692
11 706
19 730
6 760
17 776
34 787
3 801
# BEST TD SOLUTION: 813
