# EXTRACTION TIME: 0.269
* 0.003 849
* 0.004 846
* 0.005 844
* 0.007 840
* 0.013 824
* 0.054 815
* 0.117 813
* 0.137 801
* 0.165 789
* 0.191 788
* 0.286 785
* 0.355 783
* 0.4 782
* 0.433 780
* 3.028 779
* 3.071 776
* 3.744 773
* 4.178 771
* 4.233 769
* 9.608 767
* 9.815 765
* 23.541 758
* 25.588 756
* 100.731 752
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 752
# NUMBER OF BRANCHES: 75942226
# END TIME: 3600.28
## Solution: 
35
0 0
11 21
20 44
2 63
19 85
26 107
15 139
17 167
25 181
16 214
7 238
27 264
32 285
14 309
30 343
23 365
31 381
22 400
13 420
8 435
33 454
10 478
35 494
24 517
6 542
28 566
5 583
18 599
29 620
12 638
4 662
21 679
1 695
9 713
3 727
34 740
# BEST TD SOLUTION: 752
