# EXTRACTION TIME: 0.275
* 0.003 929
* 0.005 904
* 0.007 893
* 0.011 885
* 0.016 881
* 0.129 879
* 0.158 869
* 0.195 868
* 0.205 866
* 0.214 859
* 0.22 857
* 0.25 854
* 0.339 846
* 0.356 842
* 0.45 841
* 0.487 839
* 0.514 831
* 2.961 830
* 3.137 829
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 829
# NUMBER OF BRANCHES: 657539
# END TIME: 30.284
## Solution: 
35
0 0
16 19
15 46
14 72
4 92
31 114
35 138
7 159
12 179
27 199
10 222
9 245
21 265
5 289
26 314
32 343
2 376
18 425
8 455
13 497
22 521
20 546
34 579
17 600
25 630
23 651
28 672
29 681
1 693
11 707
19 731
33 758
30 770
24 782
6 796
3 816
# BEST TD SOLUTION: 829
