# EXTRACTION TIME: 0.12
* 0.003 1492
* 0.005 1491
* 0.014 1405
* 0.042 1404
* 0.18 1387
* 0.188 1340
* 0.195 1336
* 0.197 1335
* 0.212 1331
* 0.286 1326
* 0.32 1324
* 0.368 1323
* 0.37 1322
* 0.724 1315
* 0.727 1309
* 0.735 1307
* 0.811 1306
* 3.129 1302
* 3.174 1298
* 5.166 1297
* 11.457 1290
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1290
# NUMBER OF BRANCHES: 522669
# END TIME: 30.123
## Solution: 
25
0 0
22 279
3 321
17 351
11 384
19 410
20 481
2 558
8 617
15 641
7 697
25 719
12 792
6 813
9 846
21 874
24 897
23 924
18 944
14 970
10 1009
13 1054
1 1080
5 1137
16 1190
4 1214
# BEST TD SOLUTION: 1290
