# EXTRACTION TIME: 0.356
* 0.003 1012
* 0.011 999
* 0.021 997
* 0.159 992
* 0.17 988
* 0.192 948
* 0.209 943
* 0.211 941
* 0.216 918
* 0.238 914
* 0.949 910
* 1.144 905
* 1.235 898
* 1.396 897
* 1.457 884
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 884
# NUMBER OF BRANCHES: 541549
# END TIME: 30.363
## Solution: 
35
0 0
18 25
35 57
12 87
1 131
30 178
7 193
3 220
25 254
13 276
24 298
16 325
34 370
9 388
22 421
20 442
32 463
11 488
8 513
31 555
26 569
15 599
17 619
6 635
27 657
14 679
4 691
5 704
21 721
29 736
10 753
23 774
33 792
2 809
28 842
19 868
# BEST TD SOLUTION: 884
