# EXTRACTION TIME: 0.419
* 0.004 1569
* 0.007 1559
* 0.021 1453
* 0.026 1444
* 0.03 1435
* 0.034 1428
* 0.068 1422
* 0.112 1411
* 0.124 1409
* 0.184 1402
* 0.188 1393
* 0.19 1392
* 0.196 1381
* 0.293 1377
* 0.307 1376
* 0.31 1367
* 0.403 1354
* 1.381 1352
* 8.071 1351
* 13.223 1345
* 13.541 1342
* 13.588 1340
* 13.667 1339
* 13.672 1338
* 13.682 1335
* 13.685 1315
* 13.742 1311
* 13.753 1307
* 13.948 1305
* 14.131 1290
* 14.578 1287
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1287
# NUMBER OF BRANCHES: 386066
# END TIME: 30.428
## Solution: 
40
0 0
27 206
35 293
23 332
21 373
18 391
6 416
30 453
31 483
11 515
26 540
34 585
9 600
38 636
15 649
32 675
24 694
19 713
40 738
5 785
28 794
10 805
20 832
36 858
8 892
17 923
16 950
37 969
14 996
13 1010
39 1039
3 1057
25 1082
12 1100
33 1115
22 1137
4 1145
1 1155
2 1175
7 1186
29 1198
# BEST TD SOLUTION: 1287
