# EXTRACTION TIME: 0.23
* 0.004 1168
* 0.006 1113
* 0.024 1110
* 0.031 1109
* 0.064 1107
* 0.269 1097
* 0.273 1092
* 0.277 1088
* 0.285 1075
* 0.333 1067
* 0.417 1066
* 0.422 1064
* 0.484 1055
* 0.56 1050
* 1.237 1049
* 5.719 1043
* 5.934 1039
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1039
# NUMBER OF BRANCHES: 673489
# END TIME: 30.238
## Solution: 
35
0 0
13 21
8 41
9 66
22 97
28 120
25 152
14 182
31 210
20 230
19 250
35 292
23 319
11 345
18 382
4 419
15 441
27 470
6 520
34 560
3 597
12 647
29 662
26 683
2 733
16 795
17 867
30 894
7 903
21 925
1 944
10 965
32 977
5 989
24 1001
33 1026
# BEST TD SOLUTION: 1039
