# EXTRACTION TIME: 0.047
* 0 1338
* 0.016 1292
* 0.016 1291
* 0.047 1290
* 0.281 1283
* 0.296 1246
* 0.296 1202
* 0.312 1198
* 0.328 1192
* 1.763 1190
* 1.825 1181
* 2.075 1179
* 2.09 1176
* 2.356 1170
* 3.354 1168
* 3.354 1167
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1167
# NUMBER OF BRANCHES: 129737
# END TIME: 4.586
## Solution: 
20
0 0
20 159
3 258
14 414
19 462
11 507
16 535
7 564
15 659
18 692
10 741
4 840
2 879
6 901
17 928
8 957
5 982
13 1017
9 1055
12 1081
1 1098
# BEST TD SOLUTION: 1167
