# EXTRACTION TIME: 0.403
* 0.003 1666
* 0.01 1545
* 0.026 1514
* 0.032 1472
* 0.08 1452
* 0.363 1432
* 0.389 1431
* 0.397 1425
* 0.46 1422
* 0.548 1421
* 0.671 1417
* 0.764 1415
* 0.827 1414
* 0.838 1413
* 0.885 1403
* 14.656 1400
* 72.462 1387
* 100.135 1384
* 115.137 1383
* 115.164 1382
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1382
# NUMBER OF BRANCHES: 83561423
# END TIME: 3600.41
## Solution: 
40
0 0
5 262
23 293
33 323
28 348
40 372
38 399
19 427
1 462
35 488
30 521
36 546
16 576
8 625
26 722
25 749
20 773
3 789
21 818
4 838
7 861
18 879
9 900
24 924
15 972
27 1010
17 1033
12 1050
6 1071
32 1088
2 1115
14 1132
31 1157
22 1176
39 1193
37 1211
13 1228
10 1244
11 1261
34 1286
29 1309
# BEST TD SOLUTION: 1382
