# EXTRACTION TIME: 0.062
* 0 1209
* 0 1203
* 0 1135
* 0.031 1124
* 0.078 1074
* 0.234 1042
* 0.374 1039
* 1.154 1036
* 1.17 1029
* 1.186 1026
* 1.31 1023
* 1.357 999
* 1.357 992
* 1.357 991
* 1.513 975
* 1.732 974
* 2.278 972
* 28.867 971
* 31.519 970
* 31.566 969
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 969
# NUMBER OF BRANCHES: 2439080
# END TIME: 86.923
## Solution: 
20
0 0
8 230
6 267
13 317
7 351
12 379
17 402
15 440
9 467
1 517
11 568
20 622
3 660
14 685
18 700
16 720
19 758
2 802
4 826
10 849
5 877
# BEST TD SOLUTION: 969
