# EXTRACTION TIME: 0.384
* 0.004 1267
* 0.012 1257
* 0.024 1256
* 0.053 1250
* 0.193 1244
* 0.197 1242
* 0.204 1223
* 0.222 1222
* 0.224 1210
* 0.241 1205
* 0.295 1204
* 0.301 1203
* 0.309 1202
* 1.107 1201
* 1.204 1200
* 1.216 1198
* 7.331 1192
* 7.425 1191
* 15.068 1189
* 15.732 1188
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1188
# NUMBER OF BRANCHES: 473684
# END TIME: 30.391
## Solution: 
40
0 0
31 237
13 253
36 265
7 282
18 314
2 337
24 359
34 387
25 414
4 472
16 517
35 552
11 575
29 607
27 644
8 672
10 712
20 729
33 745
12 753
37 778
23 805
21 820
32 842
6 859
14 886
39 906
1 923
38 944
28 969
22 981
17 1000
3 1015
26 1030
5 1039
15 1050
40 1060
30 1076
9 1087
19 1097
# BEST TD SOLUTION: 1188
