# EXTRACTION TIME: 0.396
* 0.003 1266
* 0.007 1249
* 0.01 1236
* 0.022 1218
* 0.206 1215
* 0.216 1203
* 0.285 1201
* 0.343 1199
* 0.364 1198
* 0.449 1197
* 8.64 1193
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1193
# NUMBER OF BRANCHES: 573174
# END TIME: 30.401
## Solution: 
40
0 0
9 223
23 271
33 301
7 332
21 355
4 376
19 398
30 418
10 441
31 461
1 483
8 503
22 523
20 543
18 564
12 583
6 599
40 617
34 633
2 648
39 668
25 684
13 701
16 726
36 741
5 760
32 782
24 803
15 823
14 840
28 857
3 883
27 898
29 915
26 932
38 963
11 994
37 1013
35 1031
17 1068
# BEST TD SOLUTION: 1193
