# EXTRACTION TIME: 0.183
* 0.003 1254
* 0.016 1194
* 0.146 1193
* 0.167 1190
* 0.214 1189
* 0.243 1183
* 0.672 1182
* 0.677 1180
* 0.719 1178
* 0.832 1177
* 0.858 1175
* 0.98 1174
* 4.099 1170
* 4.292 1168
* 6.496 1166
* 12.787 1162
* 12.805 1161
* 14.101 1155
* 14.592 1154
* 14.615 1152
* 14.636 1151
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1151
# NUMBER OF BRANCHES: 800342
# END TIME: 30.186
## Solution: 
30
0 0
12 302
28 376
27 408
4 437
1 459
20 481
9 506
25 533
29 567
6 583
5 610
10 627
14 653
19 684
11 717
22 739
3 759
26 774
17 795
30 813
18 832
15 852
21 868
7 899
8 920
16 936
24 957
13 975
23 1015
2 1036
# BEST TD SOLUTION: 1151
