# EXTRACTION TIME: 0.062
* 0 1477
* 0.016 1388
* 0.016 1385
* 0.031 1378
* 0.047 1356
* 0.047 1319
* 0.047 1316
* 0.047 1282
* 0.062 1279
* 0.062 1273
* 0.109 1262
* 0.125 1259
* 0.421 1251
* 0.437 1248
* 1.997 1247
* 2.293 1244
* 2.324 1242
* 2.418 1234
* 2.434 1224
* 2.558 1219
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1219
# NUMBER OF BRANCHES: 149096
# END TIME: 7.238
## Solution: 
20
0 0
2 306
9 317
4 352
19 391
1 441
8 509
14 579
11 619
7 666
13 710
20 732
12 791
3 855
17 892
16 937
15 981
18 1029
6 1055
10 1115
5 1142
# BEST TD SOLUTION: 1219
