# EXTRACTION TIME: 0.364
* 0.005 1145
* 0.025 1143
* 0.126 1131
* 0.149 1130
* 0.169 1120
* 0.238 1118
* 0.285 1115
* 0.3 1112
* 0.31 1110
* 0.312 1108
* 0.375 1102
* 0.456 1101
* 0.508 1098
* 0.634 1090
* 0.697 1089
* 0.7 1086
* 0.733 1085
* 0.789 1073
* 0.954 1072
* 1.069 1068
* 1.73 1066
* 5.18 1065
* 6.382 1064
* 6.404 1059
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1059
# NUMBER OF BRANCHES: 585809
# END TIME: 30.371
## Solution: 
35
0 0
33 33
23 76
1 113
10 165
32 194
5 216
24 238
28 291
9 331
22 375
25 395
14 438
31 471
20 489
19 507
13 532
8 550
6 582
34 617
3 649
12 693
29 708
26 727
2 770
16 824
30 881
7 890
21 915
17 935
4 948
15 960
27 975
11 1001
18 1021
35 1041
# BEST TD SOLUTION: 1059
