# EXTRACTION TIME: 0.337
* 0.003 1400
* 0.005 1397
* 0.007 1390
* 0.009 1366
* 0.043 1359
* 0.062 1321
* 0.304 1311
* 0.319 1307
* 0.327 1304
* 0.398 1299
* 0.425 1298
* 0.514 1293
* 0.544 1283
* 5.838 1282
* 6.849 1281
* 8.078 1280
* 8.119 1275
* 8.615 1271
* 12.669 1270
* 20.59 1269
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1269
# NUMBER OF BRANCHES: 516252
# END TIME: 30.344
## Solution: 
40
0 0
35 252
3 262
29 284
24 306
22 334
13 370
32 411
16 432
26 457
11 478
36 501
8 521
21 542
19 562
1 587
12 608
31 633
28 653
5 681
4 711
15 737
27 761
40 774
33 799
10 813
25 823
17 848
2 859
38 872
14 903
23 927
39 953
6 976
7 1017
34 1051
18 1087
9 1128
37 1152
20 1168
30 1183
# BEST TD SOLUTION: 1269
