# EXTRACTION TIME: 0.093
* 0.002 1227
* 0.003 1224
* 0.005 1188
* 0.008 1051
* 0.053 1047
* 0.063 1043
* 0.091 1034
* 0.408 1032
* 4.46 1031
* 4.466 1030
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1030
# NUMBER OF BRANCHES: 449950
# END TIME: 30.094
## Solution: 
25
0 0
22 269
23 289
5 315
17 337
9 374
7 409
4 440
24 470
12 496
20 526
14 546
10 571
25 596
16 617
18 672
8 695
6 714
2 758
11 780
3 801
21 827
19 852
13 875
15 911
1 931
# BEST TD SOLUTION: 1030
