# EXTRACTION TIME: 0.147
* 0.002 1603
* 0.008 1507
* 0.012 1489
* 0.016 1454
* 0.041 1447
* 0.044 1445
* 0.045 1443
* 0.048 1435
* 0.073 1408
* 0.076 1398
* 0.082 1391
* 0.12 1378
* 0.134 1360
* 0.144 1357
* 0.154 1354
* 0.514 1345
* 0.543 1327
* 0.565 1323
* 0.597 1296
* 0.62 1293
* 0.695 1291
* 0.696 1288
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1288
# NUMBER OF BRANCHES: 468455
# END TIME: 30.152
## Solution: 
25
0 0
6 239
7 320
12 411
16 463
10 499
3 560
1 596
8 628
23 649
4 660
9 699
19 722
2 798
13 870
24 882
15 903
18 926
25 942
5 983
22 1013
17 1047
14 1084
21 1115
20 1154
11 1201
# BEST TD SOLUTION: 1288
